"¿Dónde puedo pagarla?","Puedes realizar tus pagos por transferencia SPEI, transferencia cómo pago a Tarjeta de crédito y también aceptamos pago en ventanillas de sucursales bancarias."
"Si la utilicé hoy ¿Cuándo debo pagarla?","La puedes pagar cuando tú quieras; para que no te genere alguna comisión, lo recomendable es pagar antes de tu Fecha Límite de Pago (indicada en tu cuenta dentro de la aplicación en la sección de PAGAR MI STORI)."
"¿Qué significa la fecha de corte y el límite de pago?","La fecha de corte es el día del mes en el que se cierra tu cuenta con todos los gastos que realizaste durante los últimos 30 días. La fecha de pago es el día que tienes para pagar tu deuda total del período sin que se te cobre ningún interés o cargo adicional."
"¿Qué día son las fechas de corte y límite de pago?","Contamos con 2 fechas de corte. Para algunos usuarios son los días 12 de cada mes y para otros el 27 de cada mes. Mientras tanto, tu fecha límite de pago cambiará cada mes. Recuerda que ambas fechas siempre están indicadas en tu cuenta dentro de la aplicación, en la sección de PAGAR MI STORI. dentro de la aplicación, en la sección de PAGAR MI STORI."
"¿Por qué mi pago sigue apareciendo como pendiente?","Existen varias razones para que tu pago esté pendiente, no te preocupes, en ocasiones tarda un poco en reflejarse en tu aplicación, pero siempre tomaremos en cuenta la fecha real del pago."
"¿Cuál es la diferencia entre Pago con SPEI y Pago con Transferencia Bancaria?","El pago SPEI (Sistema de Pagos Electrónicos Interbancarios) es el servicio que permite realizar pagos a cualquier banco y pertenece al Banco de México. Al usar este método, tu pago se verá reflejado en menos de 24 hrs. La Transferencia Bancaria (TEF) es el servicio que permite realizar pagos entre clientes de distintos bancos, mediante transferencias electrónicas de fondos. Al usar este método, tu pago se verá reflejado hasta en 72 hrs."
"¿Cómo puedo cambiar mi contraseña?","Para cambiar tu contraseña, solo visita el menú dentro de nuestra app, en la sección MI PERFIL, podrás actualizar y confirmar tu nueva contraseña."
"¿Puedo cambiar mi teléfono y correo electrónico?","Si necesitas cambiar tu número celular, solo comunícate a Storicontigo (vía telefónica o vía chat dentro de la app) y sigue los pasos, recuerda que tu correo electrónico no podrá ser actualizado, así que trata de usar solo el personal."
"¿Dónde puedo ver mis estados de cuenta?","Para poder ver y descargar tus estados de cuenta, visita el menú dentro de la aplicación en la sección ESTADOS DE CUENTA."
"¿Cómo puedo hacer la cancelación de mi tarjeta?","Si ya tomaste esa decisión, solo comunícate vía telefónica a Stori Contigo: 55 7822 6646 o envía un correo a: [email], recuerda que no debes contar con saldo a favor o pendiente y sigue correctamente los pasos que te indique uno de nuestros Agentes."
"¿Cobran comisión por pago de servicios en la App?","¡Cero que ver! Nosotros no te cobramos comisión por pagar tus servicios desde la app de Stori."
"¿Qué servicios se pueden pagar?","Agua: AGUAKAN, AyDM, JUMAPA, SIAPA, CMAPAS, AMD, VEOLIA, JAPAY, SOAPAP, INTERAPAS, JMAS, CESPE, CEA, CESPT, SIDEAPA, SACMEX. Internet y/o Teléfono: Axtel, Maxcom, Telmex, Telnor, Blue Telecom, Internet On (Dish), Hughes Net. TV: NetTV, Multimedios Saltillo, Dish, Izzi Telecom y Wizz, Sky, VeTV, Megacable, Total Play. Gas: Naturgy. Luz: CFE. Infonavit Recibos de gobierno: Gobierno: Estado de México, Ciudad de México, Jalisco, Michoacán, Tlaxcala, Coahuila, Hidalgo. Municipio de: Querétaro, León, Reynosa. Plan celular (Postpago): Movistar, AT&T/Iusacell. Peaje/Transporte: (Televía, PASE)"
"¿Qué información necesitas para pagar tus servicios desde la app de Stori?","Ten a la mano tu recibo para consultar el número de cuenta o escanear el código de barras según el servicio."
"¿Se puede pagar un servicio con recibo vencido?","Esto depende de cada proveedor de servicios."
"¿Se pueden pagar servicios a nombre de otra persona?","¡Sin problema! Solo ten a la mano el recibo o el número de referencia para hacer el pago."
"¿Qué es un referido?","Un referido es cualquier amigo, familiar o contacto, que hayas invitado a que obtenga su tarjeta Stori desde tu link."
"¿A qué personas debería invitar? Y ¿Por qué?","El compromiso que Stori tiene con México es lograr la inclusión financiera, así que todas las personas son bienvenid@s a ser parte de nuestra comunidad. Desde un universitario que quiere sacar su primera tarjeta de crédito, hasta las personas que no tienen acceso a la banca tradicional, no importa qué profesión tengas o a qué te dediques, nuestra comunidad de Storians se caracteriza por ser tan diversa y única como tú. ¡Ya estamos esperando a tus amig@s!"
"¿Por qué no puedo ver a los amigos o contactos que invité?","Recuerda que todas las personas que invites deben crear su cuenta abriendo el enlace que les compartiste para que se conviertan en tus invitados."
"¿Puedo referir si aún no ha llegado mi tarjeta?","¡Claro que sí! Recuerda que esta travesía se vive mejor acompañad@. Desde el momento en el que termines tu solicitud, puedes empezar a invitar a quien tú quieras, ayudándolos a que obtengan su tarjeta de crédito Stori."
"¿Tengo que pagar deudas de mis referidos?","El enlace que vas a compartir no genera ninguna responsabilidad para ti. Mandar recordatorios a referidos Recuerda que también puedes mandar un recordatorio a tus amigos o contactos que ya se registraron (pero no han enviado su solicitud), para que continúen con su proceso y obtengan pronto su Stori. Esto lo puedes hacer desde tu App Stori en ""Tus invitados"", entrando a la opción ""Amigos registrados""."
